OrigZip2,Date,DestAirport,FirstClass,BusinessClass,MainCabin,Economy
75,10/12/2019,DFW,277,277,277,277
76,9/11/2019,DFW,277,277,277,277
77,1/28/2019,DFW,291,291,291,291
78,2/9/2018,DFW,292,292,292,292
79,5/27/2019,DFW,405,367,316,316
80,2/3/2019,DFW,757,394,394,340
81,3/3/2019,DFW,919,559,434,434
82,1/29/2020,DFW,919,559,434,434
83,3/8/2019,DFW,1083,731,508,446
84,6/18/2018,DFW,757,430,354,354
85,12/6/2018,DFW,390,390,354,340
86,3/31/2018,DFW,390,390,354,340
87,8/7/2018,DFW,405,367,343,318
88,7/5/2018,DFW,567,532,416,416
89,1/7/2020,DFW,854,533,360,360
90,12/14/2018,DFW,854,533,402,348
91,5/17/2018,DFW,854,533,360,348
92,6/18/2019,DFW,854,533,360,348
93,4/25/2019,DFW,854,533,402,348
94,4/20/2019,DFW,569,569,414,373
95,9/16/2019,DFW,569,569,414,366
96,4/15/2019,DFW,1557,805,542,542
97,3/24/2018,DFW,569,569,414,366
98,12/26/2018,DFW,569,569,414,366
99,9/18/2019,DFW,731,731,508,446
1,1/12/2020,EWR,302,302,302,302
2,7/1/2018,EWR,302,302,302,302
3,9/1/2018,EWR,339,341,341,313
4,4/6/2019,EWR,302,302,302,302
5,11/11/2018,EWR,302,302,302,302
6,3/12/2018,EWR,292,292,292,283
7,3/11/2019,EWR,115,115,115,115
8,10/13/2018,EWR,276,276,276,276
10,3/12/2019,EWR,276,276,276,276
11,8/14/2018,EWR,276,248,248,248
12,6/20/2019,EWR,302,302,302,302
13,8/8/2018,EWR,339,341,341,313
14,12/23/2018,EWR,339,341,341,283
15,12/18/2018,EWR,295,295,295,295
16,10/26/2019,EWR,295,295,283,283
17,3/25/2018,EWR,284,284,283,283
18,1/10/2020,EWR,284,274,274,274
19,7/2/2019,EWR,284,284,283,283
20,6/7/2019,EWR,292,292,292,292
21,1/5/2019,EWR,292,254,254,254
22,12/8/2019,EWR,136,136,136,136
23,1/25/2019,EWR,576,347,341,313
24,3/22/2019,EWR,694,367,343,320
25,4/10/2018,EWR,694,367,343,320
26,9/15/2018,EWR,295,295,295,295
27,1/10/2020,EWR,694,367,343,320
28,10/6/2018,EWR,694,367,343,320
29,5/15/2018,EWR,694,367,343,343
30,1/4/2019,EWR,757,402,354,342
31,3/30/2019,EWR,757,402,354,342
32,11/13/2018,EWR,757,377,354,342
33,4/4/2018,EWR,854,533,402,402
34,6/28/2019,EWR,757,377,354,342
35,8/28/2018,EWR,757,430,354,342
36,4/28/2018,EWR,757,430,354,342
37,10/25/2019,EWR,757,402,352,342
38,2/5/2018,EWR,757,402,352,342
39,7/25/2018,EWR,919,591,491,434
40,8/17/2018,EWR,694,304,304,249
41,6/18/2019,EWR,694,304,304,249
42,5/9/2018,EWR,757,402,352,342
43,4/29/2019,EWR,694,367,320,320
44,11/13/2019,EWR,295,295,295,295
45,2/6/2019,EWR,694,304,304,249
46,12/17/2019,EWR,694,304,304,249
47,1/2/2019,EWR,757,402,354,320
48,12/26/2018,EWR,694,306,306,306
49,7/27/2018,EWR,694,306,306,306
50,9/18/2018,EWR,757,430,354,342
51,9/4/2019,EWR,854,533,360,350
52,8/8/2018,EWR,757,348,348,348
53,9/2/2019,EWR,757,348,348,348
54,10/3/2018,EWR,757,394,354,342
55,11/4/2019,EWR,757,430,354,342
56,5/30/2018,EWR,854,533,360,342
57,1/8/2020,EWR,881,569,414,366
58,9/24/2019,EWR,854,533,402,350
59,2/28/2018,EWR,901,584,417,372
60,5/6/2019,EWR,757,348,348,348
61,3/30/2019,EWR,757,394,354,342
62,8/29/2019,EWR,757,394,354,342
63,11/11/2018,EWR,757,394,354,342
64,11/30/2019,EWR,854,533,360,350
65,2/18/2019,EWR,757,430,354,354
66,5/2/2018,EWR,854,533,360,350
67,1/22/2018,EWR,854,533,360,350
68,6/12/2019,EWR,854,533,360,350
69,10/31/2019,EWR,854,533,402,350
70,5/9/2019,EWR,854,533,360,350
71,1/20/2019,EWR,854,533,360,350
72,7/12/2018,EWR,854,533,360,350
73,8/28/2019,EWR,854,533,360,350
74,11/7/2019,EWR,854,533,360,350
75,3/4/2019,EWR,854,533,360,350
76,4/28/2018,EWR,854,533,360,350
77,3/14/2019,EWR,854,412,389,350
78,6/3/2019,EWR,881,569,414,366
79,2/10/2018,EWR,901,584,417,372
80,4/10/2018,EWR,881,569,414,375
81,3/10/2019,EWR,1057,731,508,446
82,7/8/2018,EWR,1057,731,508,446
83,12/14/2018,EWR,1103,746,542,452
84,11/6/2019,EWR,901,584,417,372
85,6/23/2019,EWR,901,515,417,372
86,7/25/2018,EWR,901,515,417,372
87,12/22/2018,EWR,881,569,414,366
88,6/22/2019,EWR,1248,731,508,446
89,10/24/2019,EWR,901,584,417,372
90,11/29/2019,EWR,901,501,417,382
91,6/16/2019,EWR,901,501,417,372
92,4/5/2019,EWR,901,501,417,372
93,6/10/2019,EWR,901,501,417,372
94,7/3/2019,EWR,392,392,392,392
95,8/30/2019,EWR,392,392,392,372
96,9/6/2019,EWR,892,805,542,474
97,9/18/2019,EWR,901,584,417,372
98,11/10/2018,EWR,901,584,417,372
99,6/14/2019,EWR,1103,746,542,452
1,5/19/2019,IND,757,353,353,339
2,12/23/2019,IND,757,353,353,339
3,8/13/2019,IND,757,430,354,339
4,6/30/2018,IND,757,353,353,339
5,3/17/2019,IND,757,353,353,339
6,1/3/2020,IND,757,379,354,339
7,4/14/2019,IND,757,326,326,326
8,8/20/2019,IND,757,326,326,326
10,8/2/2019,IND,757,326,326,326
11,5/30/2018,IND,757,326,326,326
12,1/4/2019,IND,757,353,353,339
13,11/19/2019,IND,694,367,343,317
14,5/30/2019,IND,694,367,343,317
15,7/22/2018,IND,299,299,299,299
16,5/27/2019,IND,299,299,299,299
17,9/2/2019,IND,694,352,352,317
18,11/26/2018,IND,694,352,352,317
19,12/8/2019,IND,694,352,352,317
20,4/7/2019,IND,694,332,332,317
21,7/31/2018,IND,694,332,332,317
22,4/5/2019,IND,694,176,176,176
23,10/5/2019,IND,694,367,343,317
24,5/25/2019,IND,694,367,343,317
25,8/26/2019,IND,339,341,341,310
26,12/31/2018,IND,299,299,299,299
27,3/19/2018,IND,694,326,326,317
28,2/3/2018,IND,694,326,317,317
29,8/11/2019,IND,694,326,326,326
30,1/18/2018,IND,694,307,307,307
31,3/18/2019,IND,694,307,307,307
32,4/26/2018,IND,757,342,342,342
33,11/28/2018,IND,854,509,402,402
34,1/9/2020,IND,757,342,342,342
35,2/14/2018,IND,694,307,307,307
36,1/12/2018,IND,694,307,307,307
37,6/11/2018,IND,509,332,310,310
38,5/27/2018,IND,694,332,317,317
39,2/20/2019,IND,855,532,423,417
40,3/27/2019,IND,284,284,280,229
41,5/16/2018,IND,284,284,284,229
42,1/10/2019,IND,347,332,332,310
43,7/6/2018,IND,339,339,280,280
44,2/3/2018,IND,299,299,299,299
45,1/20/2019,IND,284,284,284,229
46,4/24/2018,IND,284,284,280,229
47,10/25/2019,IND,339,339,280,280
48,2/28/2018,IND,294,294,294,294
49,11/6/2019,IND,294,294,294,294
50,4/17/2018,IND,359,343,343,317
51,2/15/2019,IND,299,299,299,299
52,3/19/2019,IND,284,284,284,284
53,8/21/2018,IND,284,284,284,284
54,7/8/2019,IND,321,321,321,317
55,1/14/2018,IND,321,321,321,317
56,7/11/2018,IND,321,321,321,317
57,12/25/2019,IND,757,430,354,339
58,7/26/2019,IND,757,430,354,339
59,7/20/2018,IND,854,533,402,347
60,3/6/2018,IND,284,284,284,280
61,9/25/2018,IND,339,339,280,280
62,6/5/2018,IND,299,299,299,299
63,5/17/2018,IND,299,299,299,299
64,3/2/2019,IND,299,299,299,299
65,11/20/2019,IND,359,299,299,299
66,7/11/2018,IND,299,299,299,299
67,4/23/2019,IND,299,299,299,299
68,8/11/2018,IND,299,299,299,299
69,2/28/2018,IND,757,430,354,339
70,9/4/2018,IND,757,402,354,339
71,8/6/2018,IND,757,329,329,329
72,6/11/2018,IND,694,367,343,317
73,9/23/2019,IND,757,329,329,329
74,2/11/2019,IND,694,329,329,317
75,4/21/2019,IND,757,329,329,329
76,8/28/2018,IND,757,329,329,329
77,5/22/2019,IND,757,401,354,339
78,10/9/2019,IND,757,402,354,339
79,9/29/2018,IND,854,533,360,347
80,10/27/2018,IND,757,430,400,339
81,3/31/2018,IND,1040,694,491,440
82,1/1/2020,IND,919,591,434,424
83,5/11/2018,IND,1083,467,467,446
84,12/30/2019,IND,854,533,402,360
85,10/22/2019,IND,881,435,397,366
86,11/14/2018,IND,881,435,397,366
87,7/25/2018,IND,854,533,402,347
88,12/31/2018,IND,1039,591,474,434
89,3/26/2019,IND,881,435,397,366
90,2/13/2019,IND,881,438,401,372
91,2/18/2019,IND,881,438,401,366
92,5/4/2019,IND,881,438,401,366
93,10/6/2019,IND,901,438,401,372
94,7/7/2018,IND,901,444,417,379
95,9/7/2019,IND,901,444,417,372
96,10/8/2018,IND,1557,805,542,454
97,4/27/2019,IND,901,440,417,372
98,12/2/2018,IND,901,440,417,372
99,11/8/2019,IND,1083,467,467,446
1,10/22/2018,LEX,757,430,354,346
2,11/21/2019,LEX,757,430,354,346
3,8/15/2019,LEX,757,430,354,346
4,10/26/2019,LEX,757,430,354,346
5,3/7/2019,LEX,757,430,354,324
6,11/3/2019,LEX,757,378,354,324
7,12/20/2019,LEX,694,329,324,324
8,1/2/2020,LEX,694,329,329,324
10,11/18/2019,LEX,694,329,329,329
11,11/2/2018,LEX,694,329,329,324
12,4/14/2019,LEX,757,402,354,324
13,11/20/2019,LEX,694,367,343,324
14,2/24/2018,LEX,694,367,343,324
15,1/24/2018,LEX,297,297,297,287
16,2/4/2019,LEX,297,297,297,297
17,8/8/2019,LEX,694,355,324,324
18,6/3/2019,LEX,694,355,324,324
19,5/31/2019,LEX,694,355,343,324
20,10/5/2019,LEX,694,341,341,324
21,1/29/2018,LEX,694,341,341,324
22,5/14/2018,LEX,694,341,341,324
23,1/20/2020,LEX,694,367,343,324
24,7/6/2018,LEX,576,347,341,317
25,8/17/2018,LEX,339,339,339,339
26,9/17/2019,LEX,297,297,297,297
27,7/23/2019,LEX,694,325,324,324
28,7/9/2018,LEX,576,325,324,324
29,11/17/2018,LEX,694,325,325,325
30,7/27/2019,LEX,303,303,303,303
31,11/17/2019,LEX,303,303,303,303
32,1/11/2018,LEX,757,328,328,328
33,11/28/2018,LEX,757,402,400,400
34,12/3/2018,LEX,757,328,328,328
35,1/4/2020,LEX,303,303,303,303
36,3/20/2018,LEX,303,303,303,303
37,2/28/2018,LEX,290,290,290,290
38,2/1/2019,LEX,290,290,290,290
39,4/11/2018,LEX,855,532,423,423
40,4/11/2018,LEX,283,283,283,228
41,4/20/2019,LEX,283,283,283,228
42,7/22/2019,LEX,290,290,290,290
43,11/27/2019,LEX,339,339,339,339
44,10/20/2019,LEX,297,297,287,287
45,12/4/2018,LEX,283,283,283,228
46,7/1/2019,LEX,283,283,283,228
47,10/27/2018,LEX,347,341,317,317
48,1/25/2020,LEX,293,293,293,293
49,6/13/2018,LEX,293,293,293,293
50,9/3/2018,LEX,694,359,343,324
51,10/31/2019,LEX,757,346,346,346
52,4/7/2018,LEX,289,289,289,289
53,8/26/2019,LEX,289,289,289,289
54,6/4/2018,LEX,694,326,326,324
55,5/17/2018,LEX,757,326,326,324
56,4/15/2018,LEX,757,326,326,326
57,5/17/2018,LEX,854,533,360,354
58,5/23/2019,LEX,757,430,354,346
59,1/28/2018,LEX,881,569,414,366
60,11/7/2019,LEX,289,289,289,289
61,3/13/2018,LEX,347,341,317,317
62,6/4/2019,LEX,694,346,324,324
63,1/29/2019,LEX,694,346,324,324
64,2/17/2018,LEX,694,346,324,324
65,10/15/2019,LEX,694,359,343,343
66,3/6/2019,LEX,694,346,324,324
67,2/7/2018,LEX,757,346,346,346
68,3/7/2019,LEX,757,346,346,346
69,11/19/2018,LEX,757,430,354,346
70,6/1/2019,LEX,757,402,354,346
71,10/18/2018,LEX,757,402,354,346
72,7/11/2018,LEX,694,367,343,343
73,6/18/2019,LEX,757,402,354,346
74,4/13/2018,LEX,757,402,354,346
75,4/3/2019,LEX,757,402,354,346
76,7/7/2018,LEX,757,402,354,346
77,5/18/2019,LEX,757,430,354,346
78,10/11/2019,LEX,757,402,354,354
79,4/16/2018,LEX,854,533,360,354
80,8/29/2018,LEX,854,533,402,354
81,6/9/2019,LEX,1040,694,491,440
82,1/22/2020,LEX,1040,694,440,423
83,1/28/2019,LEX,1083,731,508,446
84,3/19/2019,LEX,881,569,414,366
85,1/21/2019,LEX,881,569,396,366
86,4/6/2018,LEX,881,569,396,366
87,2/8/2019,LEX,854,533,402,354
88,5/27/2018,LEX,1206,694,491,440
89,10/14/2018,LEX,881,569,396,366
90,4/23/2018,LEX,901,452,400,386
91,3/11/2018,LEX,901,452,400,372
92,6/8/2018,LEX,901,452,400,372
93,4/15/2018,LEX,901,452,400,372
94,1/30/2020,LEX,901,584,417,386
95,4/30/2019,LEX,901,584,417,372
96,11/3/2018,LEX,1557,805,542,453
97,6/20/2018,LEX,901,584,417,372
98,4/8/2019,LEX,901,584,417,372
99,7/30/2019,LEX,1083,731,508,446
1,3/9/2019,MKE,757,430,354,354
2,1/23/2020,MKE,757,430,354,354
3,3/20/2018,MKE,757,430,354,354
4,3/10/2018,MKE,757,430,354,354
5,11/14/2019,MKE,757,430,354,354
6,7/24/2018,MKE,757,383,354,354
7,12/15/2019,MKE,757,430,354,354
8,2/24/2019,MKE,757,430,400,400
10,12/18/2018,MKE,757,430,354,354
11,9/1/2019,MKE,757,430,354,354
12,5/8/2019,MKE,757,402,354,354
13,12/2/2019,MKE,694,367,343,343
14,8/24/2019,MKE,694,367,343,343
15,11/5/2018,MKE,308,308,308,308
16,1/18/2019,MKE,308,308,308,308
17,1/6/2020,MKE,757,430,354,354
18,11/7/2019,MKE,757,430,354,354
19,4/18/2019,MKE,757,402,354,354
20,3/7/2019,MKE,757,341,341,341
21,11/7/2018,MKE,757,341,341,341
22,7/15/2019,MKE,757,185,185,185
23,9/6/2018,MKE,757,402,354,354
24,5/18/2019,MKE,694,367,343,343
25,2/4/2019,MKE,367,343,343,343
26,1/9/2020,MKE,308,308,308,308
27,12/5/2018,MKE,757,330,330,330
28,9/9/2018,MKE,757,330,330,330
29,4/3/2018,MKE,757,330,330,330
30,5/14/2018,MKE,757,329,329,329
31,8/25/2018,MKE,757,329,329,329
32,5/25/2018,MKE,854,533,360,360
33,11/19/2019,MKE,854,533,402,402
34,11/16/2019,MKE,854,533,366,360
35,11/8/2018,MKE,757,329,329,329
36,8/29/2019,MKE,757,329,329,329
37,7/30/2018,MKE,302,302,302,302
38,2/2/2018,MKE,302,302,302,302
39,1/14/2020,MKE,919,567,434,434
40,1/15/2019,MKE,288,288,288,233
41,8/21/2019,MKE,288,288,288,233
42,10/16/2019,MKE,302,302,302,302
43,9/27/2018,MKE,359,343,343,343
44,3/24/2018,MKE,308,308,308,308
45,12/27/2019,MKE,288,288,288,233
46,4/6/2018,MKE,288,288,288,233
47,11/9/2019,MKE,347,341,341,341
48,11/9/2019,MKE,295,295,295,295
49,2/28/2019,MKE,295,295,295,295
50,3/8/2018,MKE,359,343,343,343
51,10/3/2018,MKE,307,307,307,307
52,9/21/2019,MKE,270,270,270,270
53,8/15/2018,MKE,270,270,270,270
54,7/31/2018,MKE,300,300,300,300
55,9/25/2018,MKE,300,300,300,300
56,8/13/2019,MKE,300,300,300,300
57,3/4/2018,MKE,757,430,354,354
58,2/11/2018,MKE,359,343,343,343
59,3/8/2019,MKE,854,533,402,360
60,3/15/2018,MKE,270,270,270,270
61,10/22/2018,MKE,347,341,341,341
62,10/7/2019,MKE,307,307,307,307
63,3/3/2018,MKE,307,307,307,307
64,2/3/2019,MKE,307,307,307,307
65,4/1/2019,MKE,359,307,307,307
66,3/24/2018,MKE,307,307,307,307
67,6/14/2019,MKE,307,307,307,307
68,3/19/2019,MKE,307,307,307,307
69,11/21/2019,MKE,394,354,354,354
70,10/25/2019,MKE,757,402,354,354
71,8/11/2018,MKE,757,402,354,354
72,12/10/2019,MKE,694,367,343,343
73,10/17/2019,MKE,757,402,354,354
74,10/1/2018,MKE,757,402,354,354
75,11/17/2019,MKE,757,402,354,354
76,7/8/2018,MKE,757,402,354,354
77,9/18/2018,MKE,757,430,354,354
78,9/28/2018,MKE,854,448,360,360
79,6/29/2018,MKE,854,533,402,360
80,2/11/2018,MKE,757,402,400,400
81,3/23/2018,MKE,1040,694,491,440
82,5/21/2019,MKE,919,567,434,434
83,8/15/2018,MKE,1083,731,508,446
84,11/8/2018,MKE,854,533,402,360
85,7/25/2018,MKE,881,569,414,366
86,12/24/2019,MKE,854,533,402,360
87,7/5/2018,MKE,854,533,402,360
88,10/21/2018,MKE,1206,694,474,440
89,1/27/2020,MKE,881,569,414,366
90,10/31/2019,MKE,881,569,405,405
91,3/14/2019,MKE,881,569,405,366
92,7/28/2018,MKE,881,569,405,366
93,7/29/2019,MKE,901,584,405,372
94,4/18/2019,MKE,901,584,417,417
95,4/29/2019,MKE,901,584,417,372
96,1/9/2019,MKE,1557,805,542,542
97,3/27/2019,MKE,881,569,414,366
98,2/5/2018,MKE,881,569,414,366
99,5/23/2018,MKE,1083,731,508,446
1,10/23/2019,OAK,901,584,417,372
2,5/4/2019,OAK,901,584,417,372
3,5/22/2018,OAK,901,584,417,372
4,4/24/2019,OAK,901,584,417,372
5,11/10/2019,OAK,901,584,417,372
6,3/13/2018,OAK,901,584,417,372
7,5/23/2018,OAK,901,584,417,372
8,5/18/2018,OAK,901,584,417,417
10,8/31/2019,OAK,901,584,417,372
11,2/17/2018,OAK,901,584,417,372
12,1/22/2019,OAK,901,584,417,372
13,5/4/2018,OAK,901,584,417,372
14,9/29/2019,OAK,901,584,417,372
15,5/6/2018,OAK,901,584,417,372
16,12/11/2018,OAK,901,584,417,372
17,1/28/2019,OAK,901,387,387,372
18,7/13/2019,OAK,901,387,387,372
19,11/30/2018,OAK,901,387,387,372
20,5/30/2019,OAK,901,390,390,372
21,6/2/2019,OAK,901,390,390,390
22,8/18/2019,OAK,901,390,390,372
23,1/29/2020,OAK,901,584,417,372
24,1/31/2018,OAK,901,584,417,372
25,6/22/2018,OAK,901,584,417,372
26,4/21/2019,OAK,901,584,417,372
27,5/24/2019,OAK,901,584,417,372
28,11/25/2019,OAK,901,584,417,372
29,1/14/2020,OAK,901,584,417,372
30,7/18/2019,OAK,901,584,417,372
31,8/9/2018,OAK,901,584,417,372
32,1/10/2020,OAK,901,584,417,372
33,10/20/2018,OAK,901,584,417,417
34,6/17/2019,OAK,901,584,417,372
35,4/10/2019,OAK,901,584,417,372
36,10/14/2018,OAK,901,584,417,372
37,1/26/2018,OAK,901,584,417,372
38,7/1/2018,OAK,881,569,414,366
39,4/16/2018,OAK,1093,746,508,452
40,1/31/2020,OAK,901,584,417,372
41,11/27/2018,OAK,901,584,417,372
42,3/10/2019,OAK,901,584,417,372
43,9/20/2018,OAK,901,584,417,372
44,1/29/2018,OAK,901,584,417,372
45,4/9/2019,OAK,901,584,417,372
46,5/5/2019,OAK,901,584,417,372
47,1/6/2019,OAK,901,584,417,372
48,1/20/2020,OAK,901,584,417,372
49,1/8/2020,OAK,901,584,417,372
50,4/26/2018,OAK,881,569,414,366
51,5/23/2019,OAK,854,533,402,360
52,12/28/2018,OAK,881,434,414,366
53,12/16/2018,OAK,881,434,414,366
54,12/25/2018,OAK,881,569,414,366
55,8/21/2019,OAK,881,569,414,366
56,4/25/2018,OAK,881,569,414,366
57,8/9/2018,OAK,854,533,360,360
58,1/10/2020,OAK,854,533,402,360
59,9/27/2019,OAK,759,430,354,354
60,2/6/2019,OAK,881,434,414,366
61,6/11/2019,OAK,881,569,414,366
62,2/6/2019,OAK,881,569,414,366
63,1/17/2018,OAK,881,569,414,366
64,10/27/2018,OAK,881,569,414,366
65,5/17/2019,OAK,881,569,414,366
66,7/17/2018,OAK,881,569,414,366
67,9/2/2018,OAK,854,533,402,360
68,12/7/2018,OAK,854,533,402,360
69,1/9/2019,OAK,854,533,402,360
70,12/1/2019,OAK,901,584,417,372
71,2/1/2019,OAK,881,569,414,366
72,7/2/2018,OAK,881,569,414,366
73,9/21/2018,OAK,854,533,402,360
74,7/21/2018,OAK,854,533,402,360
75,4/15/2018,OAK,881,569,414,366
76,5/6/2019,OAK,854,533,402,360
77,7/27/2018,OAK,881,569,414,366
78,10/12/2019,OAK,881,569,414,366
79,5/7/2019,OAK,757,430,354,354
80,6/8/2018,OAK,757,430,400,400
81,6/28/2019,OAK,919,591,434,434
82,11/12/2018,OAK,919,591,434,434
83,11/25/2019,OAK,960,374,374,374
84,8/2/2018,OAK,694,304,304,304
85,12/28/2019,OAK,694,367,343,343
86,8/4/2019,OAK,694,367,343,343
87,1/20/2018,OAK,757,430,354,354
88,9/23/2018,OAK,1206,694,440,440
89,11/16/2019,OAK,694,367,343,343
90,1/28/2019,OAK,280,280,280,280
91,12/28/2019,OAK,280,280,280,280
92,10/15/2019,OAK,280,280,280,280
93,5/17/2019,OAK,280,280,280,280
94,8/23/2018,OAK,126,126,126,126
95,12/16/2018,OAK,126,126,126,126
96,7/16/2018,OAK,1557,805,542,482
97,5/18/2018,OAK,359,343,343,343
98,7/11/2019,OAK,394,347,347,347
99,12/25/2018,OAK,960,374,374,374
1,9/2/2018,ONT,901,584,417,372
2,10/6/2019,ONT,901,584,417,372
3,10/8/2019,ONT,901,584,417,372
4,7/9/2018,ONT,901,584,417,372
5,11/18/2018,ONT,901,584,417,372
6,4/28/2019,ONT,901,584,417,372
7,11/10/2018,ONT,901,584,417,372
8,4/26/2019,ONT,901,584,417,417
10,6/29/2019,ONT,901,584,417,372
11,6/11/2018,ONT,901,584,417,372
12,9/8/2019,ONT,901,584,417,372
13,1/13/2018,ONT,901,584,417,372
14,9/30/2018,ONT,901,584,417,372
15,3/15/2019,ONT,901,584,417,372
16,3/22/2019,ONT,901,584,417,372
17,3/10/2018,ONT,901,411,411,372
18,12/10/2018,ONT,901,411,411,372
19,1/6/2018,ONT,901,411,411,372
20,1/7/2020,ONT,901,414,414,372
21,9/21/2019,ONT,901,414,414,414
22,9/21/2018,ONT,901,414,414,372
23,6/3/2019,ONT,901,584,417,372
24,11/6/2018,ONT,901,584,417,372
25,9/14/2018,ONT,901,584,417,372
26,3/24/2019,ONT,901,584,417,372
27,4/8/2019,ONT,901,584,417,372
28,12/27/2019,ONT,901,584,417,372
29,3/5/2018,ONT,901,584,417,372
30,4/5/2019,ONT,901,584,417,372
31,6/10/2019,ONT,901,584,417,372
32,11/4/2018,ONT,901,401,401,372
33,5/6/2018,ONT,901,584,417,417
34,7/8/2019,ONT,901,401,401,372
35,6/27/2018,ONT,881,569,414,366
36,8/1/2018,ONT,901,584,417,372
37,7/1/2018,ONT,881,569,414,366
38,3/11/2018,ONT,881,569,414,366
39,11/6/2019,ONT,1057,731,508,446
40,12/6/2019,ONT,881,569,414,366
41,3/23/2019,ONT,901,358,358,303
42,8/27/2018,ONT,881,569,414,366
43,12/11/2019,ONT,901,584,417,372
44,1/21/2020,ONT,901,584,417,372
45,5/12/2019,ONT,901,358,358,303
46,10/28/2019,ONT,881,358,358,303
47,9/1/2019,ONT,881,569,414,366
48,2/8/2018,ONT,901,584,417,372
49,9/6/2019,ONT,881,569,414,366
50,3/25/2019,ONT,854,533,402,360
51,9/23/2018,ONT,854,533,402,360
52,3/20/2018,ONT,881,372,372,372
53,8/9/2018,ONT,881,372,372,372
54,1/31/2020,ONT,881,569,414,366
55,10/11/2018,ONT,881,569,414,366
56,6/9/2018,ONT,854,533,402,360
57,4/18/2018,ONT,757,430,400,354
58,1/18/2020,ONT,854,533,402,360
59,8/26/2018,ONT,759,430,354,354
60,9/22/2019,ONT,881,372,372,372
61,1/12/2019,ONT,881,569,414,366
62,3/24/2019,ONT,881,569,414,366
63,7/9/2018,ONT,881,569,414,366
64,7/7/2019,ONT,854,533,402,360
65,1/26/2020,ONT,881,569,414,366
66,12/28/2018,ONT,854,533,402,360
67,4/6/2019,ONT,854,533,402,360
68,10/24/2019,ONT,854,533,402,360
69,3/21/2019,ONT,854,533,402,360
70,3/7/2019,ONT,881,569,414,366
71,2/9/2019,ONT,854,533,402,360
72,1/26/2020,ONT,854,533,402,360
73,8/24/2018,ONT,854,533,360,360
74,10/6/2019,ONT,854,533,360,360
75,8/7/2019,ONT,854,533,360,360
76,6/14/2019,ONT,854,533,360,360
77,12/22/2018,ONT,854,533,360,360
78,8/29/2018,ONT,854,533,360,360
79,12/24/2019,ONT,757,298,298,298
80,6/13/2019,ONT,757,298,298,298
81,3/23/2019,ONT,855,567,423,423
82,5/23/2018,ONT,919,325,325,325
83,8/17/2019,ONT,960,413,413,413
84,2/7/2019,ONT,694,277,277,277
85,2/23/2019,ONT,298,298,298,298
86,3/4/2019,ONT,298,298,298,298
87,1/23/2020,ONT,694,298,298,298
88,1/18/2019,ONT,1039,591,434,434
89,4/21/2019,ONT,298,298,298,298
90,6/29/2018,ONT,121,121,121,121
91,1/5/2020,ONT,120,120,120,120
92,9/28/2019,ONT,121,121,121,121
93,3/16/2019,ONT,274,274,274,274
94,7/21/2018,ONT,297,297,297,297
95,1/2/2019,ONT,297,297,297,297
96,8/28/2019,ONT,892,805,542,455
97,9/20/2018,ONT,757,386,354,354
98,12/15/2019,ONT,757,386,354,354
99,4/18/2018,ONT,960,413,413,413
1,10/31/2019,PHL,576,301,301,301
2,4/19/2018,PHL,576,301,301,301
3,7/7/2018,PHL,694,367,343,326
4,11/28/2018,PHL,694,301,301,301
5,1/30/2019,PHL,694,301,301,301
6,4/25/2018,PHL,295,295,295,295
7,8/19/2018,PHL,276,276,276,276
8,6/8/2019,PHL,276,276,276,276
10,10/6/2018,PHL,276,276,276,276
11,7/20/2019,PHL,276,276,276,276
12,12/5/2019,PHL,509,301,301,301
13,9/10/2019,PHL,576,347,341,319
14,2/24/2018,PHL,509,347,341,319
15,9/1/2019,PHL,576,347,341,289
16,11/8/2018,PHL,339,339,289,289
17,4/11/2019,PHL,286,286,286,286
18,4/8/2018,PHL,286,286,286,286
19,10/26/2018,PHL,286,286,286,286
20,1/1/2019,PHL,287,287,287,287
21,5/28/2018,PHL,287,287,287,287
22,6/28/2018,PHL,131,131,131,131
23,2/15/2019,PHL,339,339,289,289
24,7/24/2018,PHL,576,347,319,319
25,6/15/2019,PHL,694,367,343,319
26,10/16/2018,PHL,576,347,289,289
27,8/7/2018,PHL,576,347,319,319
28,10/19/2019,PHL,694,367,319,319
29,6/2/2018,PHL,694,367,343,343
30,3/24/2018,PHL,757,402,354,326
31,3/28/2018,PHL,757,402,354,326
32,2/6/2018,PHL,757,430,354,348
33,9/21/2018,PHL,757,430,400,400
34,1/30/2018,PHL,757,430,354,348
35,3/11/2018,PHL,757,430,354,348
36,9/22/2018,PHL,757,430,354,326
37,11/9/2018,PHL,757,402,354,326
38,10/15/2019,PHL,757,402,354,348
39,8/3/2019,PHL,919,591,434,434
40,12/26/2018,PHL,694,367,343,326
41,4/3/2019,PHL,694,367,343,326
42,3/25/2019,PHL,694,367,343,326
43,1/10/2018,PHL,694,367,319,319
44,3/2/2019,PHL,694,367,319,319
45,4/21/2019,PHL,694,367,343,326
46,5/16/2019,PHL,694,367,326,326
47,6/3/2019,PHL,694,367,326,326
48,8/4/2018,PHL,694,367,343,326
49,4/15/2019,PHL,694,367,343,326
50,3/3/2018,PHL,757,430,354,348
51,3/6/2018,PHL,854,533,360,348
52,3/7/2018,PHL,757,430,354,348
53,1/1/2020,PHL,757,430,354,348
54,1/27/2019,PHL,757,430,354,348
55,1/19/2020,PHL,757,430,354,348
56,7/31/2019,PHL,757,430,354,348
